country,topic,response,prompt_index,duration
Philippines,Leisure Time and Sports,"```json
{
  ""Equality"": ""2"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""3"",
  ""Pleasure"": ""2"",
  ""Freedom"": ""2"",
  ""A Spiritual Life"": ""2"",
  ""Sense of Belonging"": ""1"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""2"",
  ""Meaning in Life"": ""1"",
  ""Politeness"": ""1"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""1"",
  ""Reciprocation of Favors"": ""1"",
  ""Creativity"": ""2"",
  ""A World at Peace"": ""1"",
  ""Respect for Tradition"": ""1"",
  ""Mature Love"": ""1"",
  ""Self-Discipline"": ""1"",
  ""Detachment"": ""3"",
  ""Family Security"": ""1"",
  ""Social Recognition"": ""2"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""2"",
  ""Wisdom"": ""1"",
  ""Authority"": ""3"",
  ""True Friendship"": ""1"",
  ""A World of Beauty"": ""2"",
  ""Social Justice"": ""2"",
  ""Independent"": ""2"",
  ""Moderate"": ""2"",
  ""Loyal"": ""1"",
  ""Ambitious"": ""2"",
  ""Broad-Minded"": ""2"",
  ""Humble"": ""1"",
  ""Daring"": ""2"",
  ""Protecting the Environment"": ""2"",
  ""Influential"": ""3"",
  ""Honoring of Parents and Elders"": ""1"",
  ""Choosing Own Goals"": ""2"",
  ""Healthy"": ""1"",
  ""Capable"": ""1"",
  ""Accepting my Portion in Life"": ""2"",
  ""Honest"": ""1"",
  ""Preserving my Public Image"": ""2"",
  ""Obedient"": ""2"",
  ""Intelligent"": ""1"",
  ""Helpful"": ""1"",
  ""Enjoying Life"": ""1"",
  ""Devout"": ""2"",
  ""Responsible"": ""1"",
  ""Curious"": ""2"",
  ""Forgiving"": ""1"",
  ""Successful"": ""2"",
  ""Clean"": ""1""
}
```",1,21.31814193725586
Philippines,Leisure Time and Sports,"```json
{
  ""Equality"": ""2"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""3"",
  ""Pleasure"": ""2"",
  ""Freedom"": ""2"",
  ""A Spiritual Life"": ""2"",
  ""Sense of Belonging"": ""1"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""2"",
  ""Meaning in Life"": ""1"",
  ""Politeness"": ""1"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""1"",
  ""Reciprocation of Favors"": ""1"",
  ""Creativity"": ""2"",
  ""A World at Peace"": ""1"",
  ""Respect for Tradition"": ""1"",
  ""Mature Love"": ""1"",
  ""Self-Discipline"": ""1"",
  ""Detachment"": ""3"",
  ""Family Security"": ""1"",
  ""Social Recognition"": ""2"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""2"",
  ""Wisdom"": ""1"",
  ""Authority"": ""3"",
  ""True Friendship"": ""1"",
  ""A World of Beauty"": ""2"",
  ""Social Justice"": ""2"",
  ""Independent"": ""2"",
  ""Moderate"": ""2"",
  ""Loyal"": ""1"",
  ""Ambitious"": ""2"",
  ""Broad-Minded"": ""2"",
  ""Humble"": ""1"",
  ""Daring"": ""3"",
  ""Protecting the Environment"": ""2"",
  ""Influential"": ""3"",
  ""Honoring of Parents and Elders"": ""1"",
  ""Choosing Own Goals"": ""2"",
  ""Healthy"": ""1"",
  ""Capable"": ""1"",
  ""Accepting my Portion in Life"": ""2"",
  ""Honest"": ""1"",
  ""Preserving my Public Image"": ""2"",
  ""Obedient"": ""2"",
  ""Intelligent"": ""1"",
  ""Helpful"": ""1"",
  ""Enjoying Life"": ""1"",
  ""Devout"": ""2"",
  ""Responsible"": ""1"",
  ""Curious"": ""2"",
  ""Forgiving"": ""1"",
  ""Successful"": ""2"",
  ""Clean"": ""1""
}
```",0,22.111315727233887
Philippines,Citizenship,"```json
{
  ""Equality"": ""2"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""3"",
  ""Pleasure"": ""3"",
  ""Freedom"": ""2"",
  ""A Spiritual Life"": ""2"",
  ""Sense of Belonging"": ""1"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""3"",
  ""Meaning in Life"": ""1"",
  ""Politeness"": ""1"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""1"",
  ""Reciprocation of Favors"": ""1"",
  ""Creativity"": ""2"",
  ""A World at Peace"": ""1"",
  ""Respect for Tradition"": ""1"",
  ""Mature Love"": ""1"",
  ""Self-Discipline"": ""2"",
  ""Detachment"": ""3"",
  ""Family Security"": ""1"",
  ""Social Recognition"": ""2"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""3"",
  ""Wisdom"": ""1"",
  ""Authority"": ""3"",
  ""True Friendship"": ""1"",
  ""A World of Beauty"": ""2"",
  ""Social Justice"": ""2"",
  ""Independent"": ""2"",
  ""Moderate"": ""2"",
  ""Loyal"": ""1"",
  ""Ambitious"": ""2"",
  ""Broad-Minded"": ""2"",
  ""Humble"": ""1"",
  ""Daring"": ""3"",
  ""Protecting the Environment"": ""2"",
  ""Influential"": ""3"",
  ""Honoring of Parents and Elders"": ""1"",
  ""Choosing Own Goals"": ""2"",
  ""Healthy"": ""1"",
  ""Capable"": ""1"",
  ""Accepting my Portion in Life"": ""2"",
  ""Honest"": ""1"",
  ""Preserving my Public Image"": ""2"",
  ""Obedient"": ""2"",
  ""Intelligent"": ""1"",
  ""Helpful"": ""1"",
  ""Enjoying Life"": ""2"",
  ""Devout"": ""2"",
  ""Responsible"": ""1"",
  ""Curious"": ""2"",
  ""Forgiving"": ""1"",
  ""Successful"": ""2"",
  ""Clean"": ""1""
}
```",7,22.67489218711853
Philippines,Leisure Time and Sports,"```json
{
  ""Equality"": ""2"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""3"",
  ""Pleasure"": ""2"",
  ""Freedom"": ""2"",
  ""A Spiritual Life"": ""2"",
  ""Sense of Belonging"": ""1"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""2"",
  ""Meaning in Life"": ""1"",
  ""Politeness"": ""1"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""1"",
  ""Reciprocation of Favors"": ""1"",
  ""Creativity"": ""2"",
  ""A World at Peace"": ""1"",
  ""Respect for Tradition"": ""1"",
  ""Mature Love"": ""1"",
  ""Self-Discipline"": ""2"",
  ""Detachment"": ""3"",
  ""Family Security"": ""1"",
  ""Social Recognition"": ""2"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""2"",
  ""Wisdom"": ""1"",
  ""Authority"": ""3"",
  ""True Friendship"": ""1"",
  ""A World of Beauty"": ""2"",
  ""Social Justice"": ""2"",
  ""Independent"": ""2"",
  ""Moderate"": ""2"",
  ""Loyal"": ""1"",
  ""Ambitious"": ""2"",
  ""Broad-Minded"": ""2"",
  ""Humble"": ""1"",
  ""Daring"": ""2"",
  ""Protecting the Environment"": ""2"",
  ""Influential"": ""3"",
  ""Honoring of Parents and Elders"": ""1"",
  ""Choosing Own Goals"": ""2"",
  ""Healthy"": ""1"",
  ""Capable"": ""1"",
  ""Accepting my Portion in Life"": ""2"",
  ""Honest"": ""1"",
  ""Preserving my Public Image"": ""2"",
  ""Obedient"": ""2"",
  ""Intelligent"": ""1"",
  ""Helpful"": ""1"",
  ""Enjoying Life"": ""1"",
  ""Devout"": ""2"",
  ""Responsible"": ""1"",
  ""Curious"": ""2"",
  ""Forgiving"": ""1"",
  ""Successful"": ""2"",
  ""Clean"": ""1""
}
```",2,20.757123231887817
Philippines,Leisure Time and Sports,"```json
{
  ""Equality"": ""2"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""3"",
  ""Pleasure"": ""2"",
  ""Freedom"": ""2"",
  ""A Spiritual Life"": ""2"",
  ""Sense of Belonging"": ""1"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""2"",
  ""Meaning in Life"": ""1"",
  ""Politeness"": ""1"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""1"",
  ""Reciprocation of Favors"": ""1"",
  ""Creativity"": ""2"",
  ""A World at Peace"": ""1"",
  ""Respect for Tradition"": ""1"",
  ""Mature Love"": ""1"",
  ""Self-Discipline"": ""2"",
  ""Detachment"": ""3"",
  ""Family Security"": ""1"",
  ""Social Recognition"": ""2"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""2"",
  ""Wisdom"": ""1"",
  ""Authority"": ""3"",
  ""True Friendship"": ""1"",
  ""A World of Beauty"": ""2"",
  ""Social Justice"": ""2"",
  ""Independent"": ""2"",
  ""Moderate"": ""2"",
  ""Loyal"": ""1"",
  ""Ambitious"": ""2"",
  ""Broad-Minded"": ""2"",
  ""Humble"": ""1"",
  ""Daring"": ""2"",
  ""Protecting the Environment"": ""2"",
  ""Influential"": ""3"",
  ""Honoring of Parents and Elders"": ""1"",
  ""Choosing Own Goals"": ""2"",
  ""Healthy"": ""1"",
  ""Capable"": ""1"",
  ""Accepting my Portion in Life"": ""2"",
  ""Honest"": ""1"",
  ""Preserving my Public Image"": ""2"",
  ""Obedient"": ""2"",
  ""Intelligent"": ""1"",
  ""Helpful"": ""1"",
  ""Enjoying Life"": ""1"",
  ""Devout"": ""2"",
  ""Responsible"": ""1"",
  ""Curious"": ""2"",
  ""Forgiving"": ""1"",
  ""Successful"": ""2"",
  ""Clean"": ""2""
}
```",4,20.986807346343994
Philippines,Leisure Time and Sports,"```json
{
  ""Equality"": ""2"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""3"",
  ""Pleasure"": ""2"",
  ""Freedom"": ""2"",
  ""A Spiritual Life"": ""2"",
  ""Sense of Belonging"": ""1"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""2"",
  ""Meaning in Life"": ""1"",
  ""Politeness"": ""1"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""1"",
  ""Reciprocation of Favors"": ""1"",
  ""Creativity"": ""2"",
  ""A World at Peace"": ""1"",
  ""Respect for Tradition"": ""1"",
  ""Mature Love"": ""1"",
  ""Self-Discipline"": ""2"",
  ""Detachment"": ""3"",
  ""Family Security"": ""1"",
  ""Social Recognition"": ""2"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""2"",
  ""Wisdom"": ""1"",
  ""Authority"": ""3"",
  ""True Friendship"": ""1"",
  ""A World of Beauty"": ""2"",
  ""Social Justice"": ""1"",
  ""Independent"": ""2"",
  ""Moderate"": ""2"",
  ""Loyal"": ""1"",
  ""Ambitious"": ""2"",
  ""Broad-Minded"": ""2"",
  ""Humble"": ""1"",
  ""Daring"": ""2"",
  ""Protecting the Environment"": ""2"",
  ""Influential"": ""3"",
  ""Honoring of Parents and Elders"": ""1"",
  ""Choosing Own Goals"": ""2"",
  ""Healthy"": ""1"",
  ""Capable"": ""1"",
  ""Accepting my Portion in Life"": ""2"",
  ""Honest"": ""1"",
  ""Preserving my Public Image"": ""2"",
  ""Obedient"": ""2"",
  ""Intelligent"": ""1"",
  ""Helpful"": ""1"",
  ""Enjoying Life"": ""1"",
  ""Devout"": ""2"",
  ""Responsible"": ""1"",
  ""Curious"": ""2"",
  ""Forgiving"": ""1"",
  ""Successful"": ""2"",
  ""Clean"": ""1""
}
```",6,20.223929166793823
Philippines,Leisure Time and Sports,"```json
{
  ""Equality"": ""2"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""3"",
  ""Pleasure"": ""2"",
  ""Freedom"": ""2"",
  ""A Spiritual Life"": ""2"",
  ""Sense of Belonging"": ""1"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""2"",
  ""Meaning in Life"": ""1"",
  ""Politeness"": ""1"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""1"",
  ""Reciprocation of Favors"": ""1"",
  ""Creativity"": ""2"",
  ""A World at Peace"": ""1"",
  ""Respect for Tradition"": ""1"",
  ""Mature Love"": ""1"",
  ""Self-Discipline"": ""2"",
  ""Detachment"": ""3"",
  ""Family Security"": ""1"",
  ""Social Recognition"": ""2"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""2"",
  ""Wisdom"": ""1"",
  ""Authority"": ""3"",
  ""True Friendship"": ""1"",
  ""A World of Beauty"": ""2"",
  ""Social Justice"": ""2"",
  ""Independent"": ""2"",
  ""Moderate"": ""2"",
  ""Loyal"": ""1"",
  ""Ambitious"": ""2"",
  ""Broad-Minded"": ""2"",
  ""Humble"": ""1"",
  ""Daring"": ""2"",
  ""Protecting the Environment"": ""2"",
  ""Influential"": ""3"",
  ""Honoring of Parents and Elders"": ""1"",
  ""Choosing Own Goals"": ""2"",
  ""Healthy"": ""1"",
  ""Capable"": ""1"",
  ""Accepting my Portion in Life"": ""2"",
  ""Honest"": ""1"",
  ""Preserving my Public Image"": ""2"",
  ""Obedient"": ""2"",
  ""Intelligent"": ""1"",
  ""Helpful"": ""1"",
  ""Enjoying Life"": ""1"",
  ""Devout"": ""2"",
  ""Responsible"": ""1"",
  ""Curious"": ""2"",
  ""Forgiving"": ""1"",
  ""Successful"": ""2"",
  ""Clean"": ""1""
}
```",7,19.980401277542114
Philippines,Leisure Time and Sports,"```json
{
  ""Equality"": ""2"",
  ""Inner Harmony"": ""1"",
  ""Social Power"": ""3"",
  ""Pleasure"": ""2"",
  ""Freedom"": ""2"",
  ""A Spiritual Life"": ""2"",
  ""Sense of Belonging"": ""1"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""2"",
  ""Meaning in Life"": ""1"",
  ""Politeness"": ""1"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""1"",
  ""Reciprocation of Favors"": ""1"",
  ""Creativity"": ""2"",
  ""A World at Peace"": ""1"",
  ""Respect for Tradition"": ""1"",
  ""Mature Love"": ""1"",
  ""Self-Discipline"": ""1"",
  ""Detachment"": ""3"",
  ""Family Security"": ""1"",
  ""Social Recognition"": ""2"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""2"",
  ""Wisdom"": ""1"",
  ""Authority"": ""3"",
  ""True Friendship"": ""1"",
  ""A World of Beauty"": ""2"",
  ""Social Justice"": ""2"",
  ""Independent"": ""2"",
  ""Moderate"": ""2"",
  ""Loyal"": ""1"",
  ""Ambitious"": ""2"",
  ""Broad-Minded"": ""2"",
  ""Humble"": ""1"",
  ""Daring"": ""2"",
  ""Protecting the Environment"": ""2"",
  ""Influential"": ""3"",
  ""Honoring of Parents and Elders"": ""1"",
  ""Choosing Own Goals"": ""2"",
  ""Healthy"": ""1"",
  ""Capable"": ""1"",
  ""Accepting my Portion in Life"": ""2"",
  ""Honest"": ""1"",
  ""Preserving my Public Image"": ""2"",
  ""Obedient"": ""2"",
  ""Intelligent"": ""1"",
  ""Helpful"": ""1"",
  ""Enjoying Life"": ""1"",
  ""Devout"": ""2"",
  ""Responsible"": ""1"",
  ""Curious"": ""2"",
  ""Forgiving"": ""1"",
  ""Successful"": ""2"",
  ""Clean"": ""1""
}
```",5,21.29658079147339
Philippines,Leisure Time and Sports,"```json
{
  ""Equality"": ""2"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""3"",
  ""Pleasure"": ""2"",
  ""Freedom"": ""2"",
  ""A Spiritual Life"": ""2"",
  ""Sense of Belonging"": ""1"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""2"",
  ""Meaning in Life"": ""1"",
  ""Politeness"": ""1"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""1"",
  ""Reciprocation of Favors"": ""1"",
  ""Creativity"": ""2"",
  ""A World at Peace"": ""1"",
  ""Respect for Tradition"": ""1"",
  ""Mature Love"": ""1"",
  ""Self-Discipline"": ""2"",
  ""Detachment"": ""3"",
  ""Family Security"": ""1"",
  ""Social Recognition"": ""2"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""2"",
  ""Wisdom"": ""1"",
  ""Authority"": ""3"",
  ""True Friendship"": ""1"",
  ""A World of Beauty"": ""2"",
  ""Social Justice"": ""2"",
  ""Independent"": ""2"",
  ""Moderate"": ""2"",
  ""Loyal"": ""1"",
  ""Ambitious"": ""2"",
  ""Broad-Minded"": ""2"",
  ""Humble"": ""1"",
  ""Daring"": ""2"",
  ""Protecting the Environment"": ""2"",
  ""Influential"": ""3"",
  ""Honoring of Parents and Elders"": ""1"",
  ""Choosing Own Goals"": ""2"",
  ""Healthy"": ""1"",
  ""Capable"": ""1"",
  ""Accepting my Portion in Life"": ""2"",
  ""Honest"": ""1"",
  ""Preserving my Public Image"": ""2"",
  ""Obedient"": ""2"",
  ""Intelligent"": ""1"",
  ""Helpful"": ""1"",
  ""Enjoying Life"": ""1"",
  ""Devout"": ""2"",
  ""Responsible"": ""1"",
  ""Curious"": ""2"",
  ""Forgiving"": ""1"",
  ""Successful"": ""2"",
  ""Clean"": ""2""
}
```",3,22.01805019378662
Philippines,Health and Health Care,"```json
{
  ""Equality"": ""2"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""3"",
  ""Pleasure"": ""3"",
  ""Freedom"": ""2"",
  ""A Spiritual Life"": ""2"",
  ""Sense of Belonging"": ""1"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""3"",
  ""Meaning in Life"": ""1"",
  ""Politeness"": ""1"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""1"",
  ""Reciprocation of Favors"": ""1"",
  ""Creativity"": ""2"",
  ""A World at Peace"": ""1"",
  ""Respect for Tradition"": ""1"",
  ""Mature Love"": ""1"",
  ""Self-Discipline"": ""1"",
  ""Detachment"": ""3"",
  ""Family Security"": ""1"",
  ""Social Recognition"": ""2"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""3"",
  ""Wisdom"": ""1"",
  ""Authority"": ""3"",
  ""True Friendship"": ""1"",
  ""A World of Beauty"": ""2"",
  ""Social Justice"": ""1"",
  ""Independent"": ""2"",
  ""Moderate"": ""2"",
  ""Loyal"": ""1"",
  ""Ambitious"": ""2"",
  ""Broad-Minded"": ""2"",
  ""Humble"": ""1"",
  ""Daring"": ""3"",
  ""Protecting the Environment"": ""2"",
  ""Influential"": ""3"",
  ""Honoring of Parents and Elders"": ""1"",
  ""Choosing Own Goals"": ""2"",
  ""Healthy"": ""1"",
  ""Capable"": ""1"",
  ""Accepting my Portion in Life"": ""2"",
  ""Honest"": ""1"",
  ""Preserving my Public Image"": ""2"",
  ""Obedient"": ""2"",
  ""Intelligent"": ""1"",
  ""Helpful"": ""1"",
  ""Enjoying Life"": ""2"",
  ""Devout"": ""2"",
  ""Responsible"": ""1"",
  ""Curious"": ""2"",
  ""Forgiving"": ""1"",
  ""Successful"": ""2"",
  ""Clean"": ""1""
}
```",3,20.989187955856323
Philippines,Health and Health Care,"```json
{
  ""Equality"": ""1"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""3"",
  ""Pleasure"": ""3"",
  ""Freedom"": ""2"",
  ""A Spiritual Life"": ""1"",
  ""Sense of Belonging"": ""1"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""3"",
  ""Meaning in Life"": ""1"",
  ""Politeness"": ""1"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""1"",
  ""Reciprocation of Favors"": ""1"",
  ""Creativity"": ""2"",
  ""A World at Peace"": ""1"",
  ""Respect for Tradition"": ""1"",
  ""Mature Love"": ""1"",
  ""Self-Discipline"": ""1"",
  ""Detachment"": ""3"",
  ""Family Security"": ""1"",
  ""Social Recognition"": ""2"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""3"",
  ""Wisdom"": ""1"",
  ""Authority"": ""3"",
  ""True Friendship"": ""1"",
  ""A World of Beauty"": ""2"",
  ""Social Justice"": ""1"",
  ""Independent"": ""2"",
  ""Moderate"": ""1"",
  ""Loyal"": ""1"",
  ""Ambitious"": ""2"",
  ""Broad-Minded"": ""2"",
  ""Humble"": ""1"",
  ""Daring"": ""3"",
  ""Protecting the Environment"": ""2"",
  ""Influential"": ""3"",
  ""Honoring of Parents and Elders"": ""1"",
  ""Choosing Own Goals"": ""2"",
  ""Healthy"": ""1"",
  ""Capable"": ""1"",
  ""Accepting my Portion in Life"": ""2"",
  ""Honest"": ""1"",
  ""Preserving my Public Image"": ""2"",
  ""Obedient"": ""2"",
  ""Intelligent"": ""1"",
  ""Helpful"": ""1"",
  ""Enjoying Life"": ""2"",
  ""Devout"": ""1"",
  ""Responsible"": ""1"",
  ""Curious"": ""2"",
  ""Forgiving"": ""1"",
  ""Successful"": ""2"",
  ""Clean"": ""1""
}
```",1,22.183430671691895
Philippines,Health and Health Care,"```json
{
  ""Equality"": ""1"",
  ""Inner Harmony"": ""1"",
  ""Social Power"": ""3"",
  ""Pleasure"": ""2"",
  ""Freedom"": ""2"",
  ""A Spiritual Life"": ""1"",
  ""Sense of Belonging"": ""1"",
  ""Social Order"": ""1"",
  ""An Exciting Life"": ""2"",
  ""Meaning in Life"": ""1"",
  ""Politeness"": ""1"",
  ""Wealth"": ""2"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""1"",
  ""Reciprocation of Favors"": ""1"",
  ""Creativity"": ""2"",
  ""A World at Peace"": ""1"",
  ""Respect for Tradition"": ""1"",
  ""Mature Love"": ""1"",
  ""Self-Discipline"": ""1"",
  ""Detachment"": ""2"",
  ""Family Security"": ""1"",
  ""Social Recognition"": ""2"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""2"",
  ""Wisdom"": ""1"",
  ""Authority"": ""3"",
  ""True Friendship"": ""1"",
  ""A World of Beauty"": ""2"",
  ""Social Justice"": ""1"",
  ""Independent"": ""2"",
  ""Moderate"": ""1"",
  ""Loyal"": ""1"",
  ""Ambitious"": ""1"",
  ""Broad-Minded"": ""1"",
  ""Humble"": ""1"",
  ""Daring"": ""3"",
  ""Protecting the Environment"": ""1"",
  ""Influential"": ""2"",
  ""Honoring of Parents and Elders"": ""1"",
  ""Choosing Own Goals"": ""2"",
  ""Healthy"": ""1"",
  ""Capable"": ""1"",
  ""Accepting my Portion in Life"": ""2"",
  ""Honest"": ""1"",
  ""Preserving my Public Image"": ""2"",
  ""Obedient"": ""1"",
  ""Intelligent"": ""1"",
  ""Helpful"": ""1"",
  ""Enjoying Life"": ""2"",
  ""Devout"": ""1"",
  ""Responsible"": ""1"",
  ""Curious"": ""2"",
  ""Forgiving"": ""1"",
  ""Successful"": ""1"",
  ""Clean"": ""1""
}
```",4,21.56150507926941
Philippines,Health and Health Care,"```json
{
  ""Equality"": ""1"",
  ""Inner Harmony"": ""1"",
  ""Social Power"": ""3"",
  ""Pleasure"": ""2"",
  ""Freedom"": ""2"",
  ""A Spiritual Life"": ""1"",
  ""Sense of Belonging"": ""1"",
  ""Social Order"": ""1"",
  ""An Exciting Life"": ""2"",
  ""Meaning in Life"": ""1"",
  ""Politeness"": ""1"",
  ""Wealth"": ""2"",
  ""National Security"": ""1"",
  ""Self-Respect"": ""1"",
  ""Reciprocation of Favors"": ""1"",
  ""Creativity"": ""2"",
  ""A World at Peace"": ""1"",
  ""Respect for Tradition"": ""1"",
  ""Mature Love"": ""1"",
  ""Self-Discipline"": ""1"",
  ""Detachment"": ""2"",
  ""Family Security"": ""1"",
  ""Social Recognition"": ""2"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""2"",
  ""Wisdom"": ""1"",
  ""Authority"": ""3"",
  ""True Friendship"": ""1"",
  ""A World of Beauty"": ""2"",
  ""Social Justice"": ""1"",
  ""Independent"": ""2"",
  ""Moderate"": ""1"",
  ""Loyal"": ""1"",
  ""Ambitious"": ""2"",
  ""Broad-Minded"": ""1"",
  ""Humble"": ""1"",
  ""Daring"": ""3"",
  ""Protecting the Environment"": ""1"",
  ""Influential"": ""2"",
  ""Honoring of Parents and Elders"": ""1"",
  ""Choosing Own Goals"": ""2"",
  ""Healthy"": ""1"",
  ""Capable"": ""1"",
  ""Accepting my Portion in Life"": ""2"",
  ""Honest"": ""1"",
  ""Preserving my Public Image"": ""2"",
  ""Obedient"": ""1"",
  ""Intelligent"": ""1"",
  ""Helpful"": ""1"",
  ""Enjoying Life"": ""2"",
  ""Devout"": ""1"",
  ""Responsible"": ""1"",
  ""Curious"": ""2"",
  ""Forgiving"": ""1"",
  ""Successful"": ""2"",
  ""Clean"": ""1""
}
```",0,22.50293254852295
Philippines,Health and Health Care,"```json
{
  ""Equality"": ""1"",
  ""Inner Harmony"": ""1"",
  ""Social Power"": ""4"",
  ""Pleasure"": ""3"",
  ""Freedom"": ""2"",
  ""A Spiritual Life"": ""1"",
  ""Sense of Belonging"": ""1"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""3"",
  ""Meaning in Life"": ""1"",
  ""Politeness"": ""1"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""1"",
  ""Reciprocation of Favors"": ""1"",
  ""Creativity"": ""2"",
  ""A World at Peace"": ""1"",
  ""Respect for Tradition"": ""1"",
  ""Mature Love"": ""1"",
  ""Self-Discipline"": ""1"",
  ""Detachment"": ""2"",
  ""Family Security"": ""1"",
  ""Social Recognition"": ""3"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""3"",
  ""Wisdom"": ""1"",
  ""Authority"": ""4"",
  ""True Friendship"": ""1"",
  ""A World of Beauty"": ""2"",
  ""Social Justice"": ""1"",
  ""Independent"": ""2"",
  ""Moderate"": ""1"",
  ""Loyal"": ""1"",
  ""Ambitious"": ""2"",
  ""Broad-Minded"": ""1"",
  ""Humble"": ""1"",
  ""Daring"": ""3"",
  ""Protecting the Environment"": ""1"",
  ""Influential"": ""3"",
  ""Honoring of Parents and Elders"": ""1"",
  ""Choosing Own Goals"": ""2"",
  ""Healthy"": ""1"",
  ""Capable"": ""1"",
  ""Accepting my Portion in Life"": ""2"",
  ""Honest"": ""1"",
  ""Preserving my Public Image"": ""2"",
  ""Obedient"": ""2"",
  ""Intelligent"": ""1"",
  ""Helpful"": ""1"",
  ""Enjoying Life"": ""2"",
  ""Devout"": ""1"",
  ""Responsible"": ""1"",
  ""Curious"": ""2"",
  ""Forgiving"": ""1"",
  ""Successful"": ""2"",
  ""Clean"": ""1""
}
```",2,22.371975898742676
